일시,평균기온
2023-01-01,0.07049347
2023-01-02,0.34740564
2023-01-03,-1.6604927
2023-01-04,-1.9131438
2023-01-05,-2.0260746
2023-01-06,-2.0093372
2023-01-07,-0.46519002
2023-01-08,-1.308616
2023-01-09,-1.1122226
2023-01-10,-1.862473
2023-01-11,-1.9148642
2023-01-12,-2.378925
2023-01-13,-1.7984606
2023-01-14,-2.3102899
2023-01-15,-1.8393145
2023-01-16,-2.103976
2023-01-17,-1.2925433
2023-01-18,-3.051081
2023-01-19,-1.7207303
2023-01-20,-1.579819
2023-01-21,-2.7869308
2023-01-22,-1.7089802
2023-01-23,-1.7901825
2023-01-24,-2.785065
2023-01-25,-2.6085286
2023-01-26,-1.6780046
2023-01-27,-1.6048294
2023-01-28,-2.4958966
2023-01-29,-1.9455019
2023-01-30,-2.005333
2023-01-31,-1.627837
2023-02-01,1.6346575
2023-02-02,0.07969731
2023-02-03,0.33259982
2023-02-04,1.1483436
2023-02-05,1.7038898
2023-02-06,3.161347
2023-02-07,1.3616081
2023-02-08,0.46080822
2023-02-09,1.0838008
2023-02-10,-0.2513116
2023-02-11,0.47242144
2023-02-12,0.5841141
2023-02-13,1.6223922
2023-02-14,1.6754916
2023-02-15,0.9982242
2023-02-16,0.15024683
2023-02-17,1.3180457
2023-02-18,1.5270689
2023-02-19,1.7109519
2023-02-20,2.6826108
2023-02-21,2.204682
2023-02-22,2.071672
2023-02-23,1.3313438
2023-02-24,3.1350935
2023-02-25,4.213383
2023-02-26,3.694594
2023-02-27,3.5199406
2023-02-28,3.39332
2023-03-01,3.8506303
2023-03-02,3.9135504
2023-03-03,5.0440364
2023-03-04,5.2654886
2023-03-05,5.4178553
2023-03-06,5.585929
2023-03-07,5.4300947
2023-03-08,5.5604987
2023-03-09,5.9921393
2023-03-10,5.566959
2023-03-11,5.1674213
2023-03-12,6.274163
2023-03-13,6.4791813
2023-03-14,6.611078
2023-03-15,6.967506
2023-03-16,6.90461
2023-03-17,7.472096
2023-03-18,7.672342
2023-03-19,7.375505
2023-03-20,7.847632
2023-03-21,7.4683714
2023-03-22,7.2653384
2023-03-23,6.9022284
2023-03-24,7.090648
2023-03-25,7.813459
2023-03-26,8.255478
2023-03-27,9.025446
2023-03-28,8.207458
2023-03-29,8.176252
2023-03-30,8.370933
2023-03-31,9.002519
2023-04-01,11.2450905
2023-04-02,10.813945
2023-04-03,11.586416
2023-04-04,11.402018
2023-04-05,11.353312
2023-04-06,11.68919
2023-04-07,10.996913
2023-04-08,11.042593
2023-04-09,11.424366
2023-04-10,12.382013
2023-04-11,11.579979
2023-04-12,12.258034
2023-04-13,11.930241
2023-04-14,12.323298
2023-04-15,12.511682
2023-04-16,13.167593
2023-04-17,13.1872015
2023-04-18,13.134837
2023-04-19,13.683883
2023-04-20,14.467774
2023-04-21,15.352259
2023-04-22,14.486581
2023-04-23,14.125466
2023-04-24,13.779384
2023-04-25,13.546947
2023-04-26,13.199711
2023-04-27,13.700787
2023-04-28,13.547206
2023-04-29,14.169351
2023-04-30,14.715852
2023-05-01,16.632185
2023-05-02,16.476448
2023-05-03,17.318155
2023-05-04,16.793934
2023-05-05,17.604809
2023-05-06,17.122576
2023-05-07,17.274982
2023-05-08,17.639393
2023-05-09,18.371675
2023-05-10,16.844227
2023-05-11,17.607239
2023-05-12,16.972143
2023-05-13,17.576529
2023-05-14,17.809006
2023-05-15,18.107107
2023-05-16,17.42713
2023-05-17,17.776373
2023-05-18,18.013077
